#l'editeur python utilisé
thonny == 4.1.7
#prise en charge de esp32/esp8266
esptool == 5.1.0

#Ajouts Selmen 

#designer as a python package (shortcut : pyqt5_qt5_designer ) ; loads pyqt5 as well
pyqt5_qt5_designer == 0.0.14

#thonny_palestine_flag (not in pip )
thonny-autosave == 0.0.22
thonny-loaduiautocomplete == 0.2.2
thonny-tunisiaschools == 0.0.14

#needed by thonny
pyserial == 3.5
wheel == 0.46.3

#thonny themes :
thonny-onedark == 0.2.0
thonny-202 == 0.1
thonny-dracula == 0.1.2

#Thonny generic plugins
#thonny-block-highlight == 0.3
#as this plugin is no longer maintained , a new one is created :
thonnyTN-block-highlight == 0.3.1

#thonny linters :
thonny-friendly == 0.0.7
#@TODO : Test those :
#thonny-edulint
#thonny-flake
#thonny-error-explainer

#Sections scientifiques
pandas == 2.3.3
numpy == 2.4.0
matplotlib == 3.10.8

#Section economie
xlrd == 2.0.2
xlsxwriter == 3.2.9
xlwt == 1.3.0
openpyxl == 3.1.5
jupyterlab == 4.5.1 
#spécifier notebook n'est pas nécéssaire , puisque jupyterlab l'a comme dépendence
#notebook == 7.1.3

